iter	Passed	Remaining
0	146	146213
1	303	151671
2	518	172273
3	700	174333
4	915	182166
5	1036	171633
6	1200	170237
7	1392	172729
8	1524	167877
9	1692	167515
10	1808	162618
11	1886	155358
12	1988	150935
13	2169	152775
14	2237	146896
15	2299	141404
16	2356	136263
17	2527	137895
18	2648	136760
19	2707	132690
20	2768	129052
21	2829	125806
22	2897	123079
23	2962	120486
24	3007	117288
25	3062	114710
26	3114	112233
27	3164	109857
28	3216	107703
29	3268	105685
30	3331	104128
31	3407	103076
32	3456	101282
33	3528	100251
34	3580	98723
35	3637	97409
36	3690	96057
37	3742	94741
38	3794	93493
39	3845	92289
40	3895	91116
41	3947	90035
42	4008	89210
43	4068	88389
44	4120	87437
45	4184	86789
46	4256	86315
47	4320	85694
48	4380	85014
49	4435	84271
50	4490	83567
51	4547	82912
52	4627	82677
53	4711	82543
54	4797	82423
55	4883	82323
56	4951	81912
57	5027	81657
58	5100	81354
59	5141	80544
60	5207	80154
61	5259	79565
62	5320	79128
63	5395	78912
64	5519	79393
65	5600	79260
66	5817	81013
67	6026	82604
68	6223	83971
69	6351	84377
70	6529	85429
71	6599	85061
72	6668	84678
73	6743	84379
74	6804	83920
75	6882	83679
76	6964	83479
77	7026	83053
78	7097	82749
79	7154	82273
80	7206	81768
81	7252	81197
82	7307	80730
83	7349	80149
84	7404	79710
85	7494	79647
86	7526	78986
87	7584	78604
88	7618	77979
89	7676	77614
90	7726	77180
91	7782	76805
92	7839	76453
93	7900	76151
94	7950	75738
95	8000	75336
96	8070	75127
97	8120	74742
98	8171	74368
99	8228	74053
100	8276	73671
101	8335	73386
102	8404	73196
103	8462	72909
104	8515	72582
105	8586	72420
106	8671	72372
107	8741	72195
108	8805	71975
109	8902	72030
110	8972	71859
111	9036	71646
112	9101	71445
113	9159	71187
114	9236	71079
115	9301	70883
116	9365	70683
117	9430	70492
118	9495	70299
119	9552	70053
120	9618	69871
121	9677	69646
122	9742	69463
123	9803	69255
124	9865	69061
125	9935	68916
126	9978	68591
127	10035	68367
128	10092	68140
129	10143	67881
130	10203	67688
131	10275	67570
132	10332	67355
133	10392	67164
134	10448	66950
135	10489	66641
136	10553	66479
137	10610	66274
138	10662	66048
139	10724	65882
140	10777	65659
141	10830	65440
142	10888	65254
143	10942	65049
144	10998	64855
145	11054	64659
146	11100	64411
147	11149	64183
148	11193	63929
149	11237	63678
150	11289	63472
151	11339	63262
152	11392	63069
153	11450	62900
154	11498	62685
155	11550	62492
156	11605	62312
157	11649	62081
158	11698	61878
159	11738	61628
160	11799	61490
161	11859	61347
162	11912	61170
163	11965	60993
164	12009	60777
165	12051	60546
166	12107	60391
167	12148	60164
168	12191	59947
169	12248	59803
170	12288	59575
171	12335	59380
172	12382	59190
173	12437	59040
174	12489	58881
175	12533	58680
176	12589	58538
177	12644	58393
178	12688	58195
179	12736	58022
180	12783	57845
181	12822	57631
182	12886	57531
183	12924	57316
184	12977	57171
185	13020	56980
186	13065	56805
187	13122	56677
188	13171	56518
189	13206	56301
190	13241	56087
191	13283	55899
192	13343	55792
193	13381	55594
194	13428	55436
195	13468	55249
196	13507	55059
197	13550	54885
198	13595	54722
199	13637	54551
200	13677	54368
201	13716	54188
202	13759	54022
203	13801	53853
204	13840	53674
205	13879	53498
206	13918	53321
207	13961	53162
208	14001	52991
209	14037	52808
210	14075	52631
211	14116	52469
212	14156	52305
213	14196	52142
214	14234	51973
215	14279	51830
216	14325	51691
217	14367	51539
218	14408	51382
219	14447	51221
220	14488	51069
221	14530	50922
222	14569	50765
223	14613	50626
224	14658	50490
225	14698	50340
226	14738	50189
227	14777	50036
228	14816	49885
229	14857	49739
230	14895	49588
231	14935	49441
232	14974	49294
233	15014	49150
234	15055	49011
235	15093	48863
236	15134	48723
237	15171	48573
238	15210	48432
239	15248	48287
240	15283	48134
241	15323	47997
242	15362	47857
243	15403	47726
244	15444	47595
245	15481	47450
246	15520	47314
247	15565	47197
248	15604	47063
249	15642	46926
250	15684	46802
251	15720	46663
252	15760	46535
253	15797	46396
254	15834	46262
255	15870	46124
256	15913	46006
257	15951	45877
258	15997	45768
259	16035	45638
260	16079	45527
261	16116	45396
262	16156	45274
263	16193	45144
264	16236	45034
265	16276	44912
266	16315	44791
267	16357	44678
268	16401	44570
269	16443	44459
270	16484	44343
271	16521	44218
272	16562	44107
273	16607	44003
274	16647	43888
275	16684	43766
276	16725	43655
277	16759	43526
278	16801	43418
279	16842	43308
280	16881	43195
281	16923	43088
282	16966	42985
283	17005	42871
284	17045	42763
285	17081	42644
286	17120	42533
287	17162	42430
288	17197	42310
289	17232	42189
