iter	Passed	Remaining
0	159	159160
1	345	172455
2	517	172046
3	687	171294
4	872	173564
5	1048	173715
6	1206	171137
7	1413	175267
8	1585	174614
9	1767	174955
10	1939	174411
11	2126	175113
12	2333	177156
13	2486	175130
14	2703	177545
15	2839	174617
16	3027	175038
17	3169	172931
18	3285	169655
19	3397	166490
20	3533	164721
21	3648	162213
22	3758	159675
23	3894	158362
24	4097	159800
25	4257	159474
26	4459	160711
27	4681	162501
28	4825	161573
29	5005	161842
30	5175	161774
31	5344	161685
32	5527	161966
33	5684	161498
34	5810	160195
35	5935	158938
36	6080	158250
37	6164	156069
38	6242	153823
39	6352	152448
40	6490	151824
41	6603	150618
42	6727	149731
43	6812	148016
44	6984	148218
45	7063	146492
46	7180	145598
47	7280	144391
48	7397	143568
49	7549	143441
50	7644	142251
51	7721	140760
52	7800	139383
53	7962	139485
54	8050	138326
55	8137	137172
56	8233	136214
57	8352	135657
58	8442	134656
59	8569	134260
60	8687	133735
61	8838	133718
62	8922	132699
63	8971	131213
64	9049	130172
65	9179	129906
66	9295	129438
67	9385	128636
68	9501	128206
69	9570	127148
70	9648	126252
71	9717	125247
72	9789	124318
73	9857	123356
74	9929	122460
75	9990	121466
76	10049	120458
77	10122	119653
78	10196	118873
79	10254	117931
80	10315	117035
81	10378	116189
82	10444	115397
83	10520	114719
84	10574	113826
85	10623	112907
86	10683	112118
87	10750	111416
88	10817	110726
89	10883	110046
90	10934	109226
91	10990	108472
92	11046	107733
93	11090	106891
94	11154	106261
95	11228	105737
96	11284	105049
97	11339	104366
98	11395	103714
99	11444	103001
100	11487	102252
101	11539	101596
102	11612	101129
103	11681	100644
104	11743	100096
105	11788	99425
106	11848	98882
107	11895	98245
108	11958	97753
109	12013	97203
110	12076	96717
111	12150	96337
112	12210	95849
113	12274	95392
114	12332	94904
115	12388	94408
116	12455	94004
117	12513	93535
118	12573	93088
119	12644	92726
120	12707	92314
121	12752	91779
122	12804	91296
123	12863	90873
124	12915	90406
125	12972	89982
126	13032	89588
127	13103	89270
128	13175	88959
129	13252	88688
130	13316	88333
131	13377	87969
132	13429	87542
133	13524	87402
134	13577	86998
135	13632	86608
136	13689	86235
137	13759	85947
138	13830	85670
139	13885	85294
140	13944	84950
141	13990	84537
142	14041	84150
143	14098	83807
144	14153	83459
145	14197	83043
146	14254	82712
147	14309	82376
148	14364	82039
149	14415	81685
150	14470	81363
151	14529	81056
152	14583	80735
153	14644	80450
154	14738	80346
155	14787	80004
156	14849	79735
157	14911	79462
158	14968	79175
159	15036	78941
160	15091	78643
161	15151	78374
162	15212	78115
163	15260	77789
164	15309	77473
165	15359	77167
166	15416	76899
167	15477	76649
168	15534	76387
169	15584	76090
170	15617	75710
171	15678	75477
172	15743	75257
173	15801	75013
174	15868	74808
175	15933	74595
176	15985	74330
177	16042	74083
178	16102	73853
179	16157	73607
180	16223	73408
181	16287	73205
182	16355	73019
183	16431	72871
184	16507	72724
185	16573	72531
186	16644	72363
187	16698	72123
188	16772	71971
189	16903	72064
190	16955	71818
191	17020	71627
192	17070	71378
193	17127	71158
194	17185	70946
195	17235	70700
196	17287	70467
197	17345	70256
198	17399	70034
199	17460	69843
200	17524	69660
201	17581	69456
202	17660	69337
203	17738	69215
204	17804	69046
205	17858	68832
206	17921	68657
207	17976	68448
208	18028	68230
209	18082	68024
210	18136	67819
211	18187	67602
212	18246	67419
213	18305	67233
214	18362	67046
215	18421	66864
216	18484	66698
217	18536	66494
218	18588	66291
219	18644	66102
220	18695	65900
221	18758	65738
222	18819	65574
223	18873	65381
224	18932	65210
225	18991	65041
226	19047	64860
227	19103	64684
228	19166	64529
229	19218	64341
230	19280	64184
231	19338	64016
232	19392	63835
233	19449	63667
234	19511	63515
235	19563	63333
236	19615	63148
237	19676	62998
238	19729	62820
239	19793	62680
240	19851	62521
241	19908	62357
242	19965	62197
243	20028	62055
244	20085	61897
245	20145	61747
246	20209	61610
247	20266	61454
248	20329	61315
249	20387	61161
250	20443	61003
251	20501	60854
252	20565	60721
253	20622	60569
254	20687	60441
255	20739	60274
256	20784	60089
257	20839	59934
258	20900	59796
259	20960	59655
260	21011	59492
261	21071	59353
262	21125	59199
263	21176	59037
264	21234	58895
265	21289	58744
266	21345	58600
267	21404	58461
268	21462	58323
269	21522	58189
270	21578	58046
271	21644	57932
272	21695	57774
273	21748	57626
274	21806	57488
275	21868	57365
276	21922	57218
277	21983	57092
278	22039	56954
279	22090	56804
280	22136	56641
281	22195	56511
282	22246	56364
283	22300	56221
284	22351	56075
285	22410	55948
286	22469	55820
287	22528	55696
288	22591	55579
289	22649	55452
290	22704	55318
291	22757	55179
292	22816	55055
293	22878	54938
294	22933	54806
295	22994	54690
296	23050	54559
297	23126	54479
298	23189	54368
299	23254	54260
300	23309	54130
301	23364	54000
302	23411	53855
303	23469	53733
304	23516	53586
305	23572	53460
306	23629	53338
307	23683	53211
308	23745	53101
309	23805	52987
310	23858	52857
311	23917	52741
312	23976	52625
313	24035	52510
314	24087	52381
315	24149	52272
316	24204	52149
317	24255	52018
318	24327	51933
319	24387	51822
320	24437	51691
321	24493	51574
322	24547	51450
323	24611	51350
324	24663	51224
325	24724	51117
326	24776	50992
327	24823	50856
328	24866	50715
329	24922	50599
330	24974	50477
331	25025	50352
332	25082	50240
333	25142	50135
334	25197	50017
335	25256	49911
336	25318	49811
337	25382	49712
338	25438	49601
339	25491	49484
340	25545	49368
341	25600	49254
342	25652	49136
343	25712	49033
344	25770	48926
345	25825	48815
346	25886	48713
347	25945	48610
348	25997	48493
349	26047	48373
350	26097	48255
351	26148	48136
352	26206	48033
353	26258	47918
354	26322	47826
355	26385	47730
356	26439	47620
357	26507	47535
358	26557	47418
359	26614	47313
360	26670	47208
361	26731	47112
362	26783	47000
363	26842	46901
364	26905	46808
365	26962	46705
366	27017	46600
367	27076	46501
368	27134	46400
369	27195	46305
370	27249	46198
371	27296	46081
372	27355	45984
373	27415	45888
374	27472	45786
375	27527	45684
376	27582	45581
377	27636	45475
378	27702	45391
379	27759	45292
380	27821	45200
381	27878	45101
382	27940	45010
383	28003	44922
384	28065	44832
385	28130	44745
386	28187	44648
387	28251	44561
388	28303	44455
389	28357	44354
390	28431	44282
391	28495	44196
392	28561	44113
393	28622	44023
394	28685	43936
395	28742	43839
396	28802	43747
397	28854	43644
398	28922	43565
399	28975	43463
